# Ordered case partition for the sharded Autobahn server suite.
#
# `wstest -m fuzzingclient` grows without bound while it drives the 216
# permessage-deflate cases: against every 15-bit peer measured, including a
# third-party one, its RSS crosses 1 GiB by the ninth compression case and
# peaks at 3.5-6.0 GiB, which has OOM-killed it mid-run. Sharding gives each
# fresh tester a bounded slice; the Rust server outlives all of them.
#
# Cap per fresh wstest: 64 for groups 1-10, 9 for groups 12-13. The
# small cap ends a compression shard at the measured 1 GiB crossing rather
# than past it. These caps and this partition are fixed in advance: shard
# boundaries must not be redrawn after seeing a run's outcome.
#
# <shard> <case>
01 1.1.1
01 1.1.2
01 1.1.3
01 1.1.4
01 1.1.5
01 1.1.6
01 1.1.7
01 1.1.8
01 1.2.1
01 1.2.2
01 1.2.3
01 1.2.4
01 1.2.5
01 1.2.6
01 1.2.7
01 1.2.8
01 2.1
01 2.2
01 2.3
01 2.4
01 2.5
01 2.6
01 2.7
01 2.8
01 2.9
01 2.10
01 2.11
01 3.1
01 3.2
01 3.3
01 3.4
01 3.5
01 3.6
01 3.7
01 4.1.1
01 4.1.2
01 4.1.3
01 4.1.4
01 4.1.5
01 4.2.1
01 4.2.2
01 4.2.3
01 4.2.4
01 4.2.5
01 5.1
01 5.2
01 5.3
01 5.4
01 5.5
01 5.6
01 5.7
01 5.8
01 5.9
01 5.10
01 5.11
01 5.12
01 5.13
01 5.14
01 5.15
01 5.16
01 5.17
01 5.18
01 5.19
01 5.20
02 6.1.1
02 6.1.2
02 6.1.3
02 6.2.1
02 6.2.2
02 6.2.3
02 6.2.4
02 6.3.1
02 6.3.2
02 6.4.1
02 6.4.2
02 6.4.3
02 6.4.4
02 6.5.1
02 6.5.2
02 6.5.3
02 6.5.4
02 6.5.5
02 6.6.1
02 6.6.2
02 6.6.3
02 6.6.4
02 6.6.5
02 6.6.6
02 6.6.7
02 6.6.8
02 6.6.9
02 6.6.10
02 6.6.11
02 6.7.1
02 6.7.2
02 6.7.3
02 6.7.4
02 6.8.1
02 6.8.2
02 6.9.1
02 6.9.2
02 6.9.3
02 6.9.4
02 6.10.1
02 6.10.2
02 6.10.3
02 6.11.1
02 6.11.2
02 6.11.3
02 6.11.4
02 6.11.5
02 6.12.1
02 6.12.2
02 6.12.3
02 6.12.4
02 6.12.5
02 6.12.6
02 6.12.7
02 6.12.8
02 6.13.1
02 6.13.2
02 6.13.3
02 6.13.4
02 6.13.5
02 6.14.1
02 6.14.2
02 6.14.3
02 6.14.4
03 6.14.5
03 6.14.6
03 6.14.7
03 6.14.8
03 6.14.9
03 6.14.10
03 6.15.1
03 6.16.1
03 6.16.2
03 6.16.3
03 6.17.1
03 6.17.2
03 6.17.3
03 6.17.4
03 6.17.5
03 6.18.1
03 6.18.2
03 6.18.3
03 6.18.4
03 6.18.5
03 6.19.1
03 6.19.2
03 6.19.3
03 6.19.4
03 6.19.5
03 6.20.1
03 6.20.2
03 6.20.3
03 6.20.4
03 6.20.5
03 6.20.6
03 6.20.7
03 6.21.1
03 6.21.2
03 6.21.3
03 6.21.4
03 6.21.5
03 6.21.6
03 6.21.7
03 6.21.8
03 6.22.1
03 6.22.2
03 6.22.3
03 6.22.4
03 6.22.5
03 6.22.6
03 6.22.7
03 6.22.8
03 6.22.9
03 6.22.10
03 6.22.11
03 6.22.12
03 6.22.13
03 6.22.14
03 6.22.15
03 6.22.16
03 6.22.17
03 6.22.18
03 6.22.19
03 6.22.20
03 6.22.21
03 6.22.22
03 6.22.23
03 6.22.24
04 6.22.25
04 6.22.26
04 6.22.27
04 6.22.28
04 6.22.29
04 6.22.30
04 6.22.31
04 6.22.32
04 6.22.33
04 6.22.34
04 6.23.1
